513|513|ALA|g|ALANINE
514|514|ASP|g|ACIDE ASPARTIQUE
515|515|GLU|g|ACIDE GLUTAMIQUE
516|516|GLY|g|GLYCINE
517|517|PRO|g|PROLINE
518|518|SER|g|SERINE
550|550|ASPA|mg|ASPARTAME
601|601|CHOL|mg|CHOLESTEROL
605|605|TRFA|g|ACIDES GRAS TRANS TOTAUX
606|606|TSAT|g|ACIDES GRAS SATURS TOTAUX
607|607|4:0|g|ACIDES GRAS SATURS, 4:0, BUTANOØQUE
608|608|6:0|g|ACIDES GRAS SATURS, 6:0, HEXANOØQUE
609|609|8:0|g|ACIDES GRAS SATURS, 8:0, OCTANOØQUE
610|610|10:0|g|ACIDES GRAS SATURS, 10:0, DCANOØQUE
611|611|12:0|g|ACIDES GRAS SATURS, 12:0, DODCANOØQUE
612|612|14:0|g|ACIDES GRAS SATURS, 14:0, TTRADCANOØQUE
613|613|16:0|g|ACIDES GRAS SATURS, 16:0, HEXADCANOØQUE
614|614|18:0|g|ACIDES GRAS SATURS, 18:0,  OCTADCANOØQUE
615|615|20:0|g|ACIDES GRAS SATURS, 20:0, EØCOSANOØQUE
617|617|18:1undiff|g|ACIDES GRAS MONOINSATURS, 18:1non diff‚renci‚, OCTADCNOØQUE
618|618|18:2undiff|g|ACIDES GRAS POLYINSATURS, 18:2non diff‚renci‚,  LINOLIQUE, OCTADCADINOØQUE
619|619|18:3undiff|g|ACIDES GRAS POLYINSATURS, 18:3non diff‚renci‚, LINOLNIQUE, OCTADCATRINOØQUE
620|620|20:4|g|ACIDES GRAS POLYINSATURS, 20:4, ARACHIDONIQUE
621|621|22:6n-3|g|ACIDES GRAS POLYINSATURS,  22:6 n-3, DOCOSAHEXANOØQUE
624|624|22:0|g|ACIDES GRAS SATURS, 22:0, DOCOSANOØQUE
625|625|14:1|g|ACIDES GRAS MONOINSATURS, 14:1, TTRADCNOØQUE
626|626|16:1undiff|g|ACIDES GRAS MONOINSATURS, 16:1non diff‚renci‚, HEXADCNOØQUE
627|627|18:4|g|ACIDES GRAS POLYINSATURS, 18:4, OCTADCATTRANOØQUE
628|628|20:1|g|ACIDES GRAS MONOINSATURS, 20:1, EØCOSNOØQUE
629|629|20:5n-3|g|ACIDES GRAS POLYINSATURS, 20:5 n-3, EØCOSAPENTANOØQUE
630|630|22:1undiff|g|ACIDES GRAS MONOINSATURS, 22:1non diff‚renci‚, DOCOSNOØQUE
631|631|22:5n-3|g|ACIDES GRAS POLYINSATURS, 22:5 n-3, DOCOSAPENTANOØQUE
636|636|TPST|mg|STROLS VGTAUX TOTAUX
638|638|STIG|mg|STIGMASTROL
645|645|MUFA|g|ACIDES GRAS MONOINSATURS  TOTAUX
646|646|PUFA|g|ACIDES GRAS POLYINSATURS TOTAUX
652|652|15:0|g|ACIDES GRAS SATURS, 15:0, PENTADCANOØQUE
653|653|17:0|g|ACIDES GRAS SATURS, 17:0, HEPTADCANOØQUE
654|654|24:0|g|ACIDES GRAS SATURS, 24:0, TTRASANOØQUE
802|802|TMOS|g|MONOSACCHARIDES TOTAUX
803|803|TDIS|g|DISACCHARIDES TOTAUX
806|432|FOLN|æg|FOLATES PRSENTS NATURELLEMENT
810|209|STAR|g|AMIDON
811|341|BTMG|mg|BÒTA-TOCOPHROL
812|342|GTMG|mg|GAMMA-TOCOPHROL
813|343|DTMG|mg|DELTA-TOCOPHROL
814|320|RAE|æg|QUIVALENTS D'ACTIVIT DU RTINOL
815|435|DFE|æg|QUIVALENTS DE FOLATE ALIMENTAIRE (FA)
817|662|16:1t|g|ACIDES GRAS MONOINSATURS, 16:1t, HEXADCNOØQUE
818|663|18:1t|g|ACIDE GRAS MONOINSATURS, 18:1t, OCTADCNOØQUE
819|666|18:2i|g|ACIDES GRAS POLYINSATURS, 18:2i, LINOLIQUE, OCTADCADINOØQUE
820|671|24:1c|g|ACIDES GRAS MONOINSATURS, 24:1c, TTRACOSNOØQUE
821|673|16:1c|g|ACIDES GRAS MONOINSATURS, 16:1c, HEXADCNOØQUE
823|672|20:2cc|g|ACIDES GRAS POLYINSATURS, 20:2 c,c  EØCOSADINOØQUE
824|674|18:1c|g|ACIDES GRAS MONOINSATURS, 18:1c, OCTADCNOØQUE
825|675|18:2ccn-6|g|ACIDES GRAS POLYINSATURS, 18:2 c,c n-6, LINOLIQUE, OCTADCADINOØQUE
826|687|17:1|g|ACIDES GRAS MONOINSATURS, 17:1, HEPTADCNOØQUE
827|689|20:3|g|ACIDES GRAS POLYINSATURS, 20:3, EØCOSATRINOØQUE
828|521|HYP|g|HYDROXYPROLINE
829|693|TRMO|g|ACIDES GRAS TRANS MONONOØQUES TOTAUX
830|696|13:0|g|ACIDES GRAS SATURS, 13:0, TRIDCANOØQUE
831|851|18:3cccn-3|g|ACIDES GRAS POLYINSATURS, 18:3 c,c,c  n-3, LINOLNIQUE, OCTADCATRINOØQUE
832|685|18:3cccn-6|g|ACIDES GRAS POLYINSATURS, 18:3 c,c,c n-6, g-LINOLNIQUE, OCTADCATRINOØQUE
833|697|15:1|g|ACIDES GRAS MONOINSATURS, 15:1, PENTADCNOØQUE
834|322|AC-æG|æg|ALPHA-CAROTÔNE
835|334|CRYPX|æg|BÒTA-CRYPTOZANTHINE
836|337|LYCPN|æg|LYCOPÔNE
837|338|LUT+ZEA|æg|LUTINE ET ZAXANTHINE
838|670|18:2cla|g|ACIDES GRAS POLYINSATURS CONJUGUS, 18:2 cla, LINOLIQUE, OCTADCADINOØQUE
840|676|22:1c|g|ACIDES GRAS MONOINSATURS, 22:1c, DOCOSNOØQUE
841|856|18:3i|g|ACIDES GRAS POLYINSATURS, 18:3i, LINOLNIQUE, OCTADCATRINOØQUE
843|857|21:5|g|ACIDES GRAS POLYINSATURS,  21:5
845|858|22:4n-6|g|ACIDES GRAS POLYINSATURS, 22:4n-6, DOCOSATTRANOØQUE
846|859|24:1undiff|g|ACIDES GRAS MONOINSATURS, 24:1non diff‚renci‚, TTRACOSNOØQUE
847|860|12:1|g|ACIDES GRAS MONOINSATURS, 12:1, LAUROLEIC
848|861|22:3|g|ACIDES GRAS POLYINSATURS, 22:3
849|862|22:2|g|ACIDES GRAS POLYINSATURS, 22:2, DOCOSADINOØQUE
852|664|22:1t|g|ACIDE GRAS MONOINSATURS, 22:1t, DOCOSNOØQUE
853|669|18:2t,t|g|ACIDES GRAS POLYINSATURS, 18:2t,t , OCTADECADINOØQUE
854|853|20:3n-6|g|ACIDES GRAS POLYINSATURS, 20:3 n-6, EØCOSATRINOØQUE
855|855|20:4n-6|g|ACIDES GRAS POLYINSATURS, 20:4 n-6, EØCOSATTRANOØQUE
857|900|TCMO|g|ACIDES GRAS CIS MONONOØQUES TOTAUX
858|901|TCPO|g|ACIDES GRAS, CIS POLYNOØQUES, TOTAUX
859|695|TRPO|g|ACIDES GRAS TRANS POLYNOØQUES TOTAUX
861|852|20:3n-3|g|ACIDES GRAS POLYINSATURS, 20:3 n-3
862|421|CHOLN|mg|CHOLINE, TOTALE
863|454|BETN|mg|BTAØNE
868|902|TOmega n-3|g|ACIDES GRAS POLYINSATURS, TOTAUX D'OMGA N-3
869|903|TOmega n-6|g|ACIDES GRAS POLYINSATURS, TOTAUX D'OMGA N-6
